# github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser
internal/i18n/icuparser/ast.go:26:6: can inline LiteralElement.Type
internal/i18n/icuparser/ast.go:32:6: can inline ArgumentElement.Type
internal/i18n/icuparser/ast.go:53:6: can inline NumberElement.Type
internal/i18n/icuparser/ast.go:61:6: can inline DateElement.Type
internal/i18n/icuparser/ast.go:69:6: can inline TimeElement.Type
internal/i18n/icuparser/ast.go:73:6: can inline PoundElement.Type
internal/i18n/icuparser/ast.go:85:6: can inline SelectElement.Type
internal/i18n/icuparser/ast.go:100:6: can inline PluralElement.Type
internal/i18n/icuparser/ast.go:116:6: can inline TagElement.Type
internal/i18n/icuparser/parse.go:669:6: can inline (*astParser).consume
internal/i18n/icuparser/number_skeleton_token.go:13:6: can inline isNumberSkeletonWhitespace
internal/i18n/icuparser/skeleton_errors.go:12:6: can inline errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:203:6: can inline parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:199:6: can inline parseNotationSign
internal/i18n/icuparser/number_skeleton_parse.go:224:6: can inline applySignOpts
internal/i18n/icuparser/number_skeleton_parse.go:368:6: can inline mergeSignificantInto
internal/i18n/icuparser/number_skeleton_parse.go:265:6: can inline mergeConciseScientific
internal/i18n/icuparser/parse.go:677:6: can inline (*astParser).peek
internal/i18n/icuparser/invariant.go:452:6: can inline isASCIIDigit
internal/i18n/icuparser/parse.go:306:6: can inline (*astParser).parseCustomArgument
internal/i18n/icuparser/parse.go:604:6: can inline (*astParser).startsQuotedLiteral
internal/i18n/icuparser/parse.go:44:15: can inline (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:510:15: can inline (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/invariant.go:444:6: can inline isASCIIPlaceholderFirst
internal/i18n/icuparser/invariant.go:448:6: can inline isASCIIPlaceholderSubsequent
internal/i18n/icuparser/invariant.go:464:6: can inline isASCIIDigitRune
internal/i18n/icuparser/invariant.go:233:6: can inline appendPlaceholder
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:28:6: can inline cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:300:6: can inline slices.order2Ordered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:317:6: can inline slices.medianAdjacentOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:321:6: can inline slices.reverseRangeOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:16:6: can inline slices.Sort[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.optionSig·1,go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.string]
internal/i18n/icuparser/invariant.go:307:24: can inline sortedPluralOptionSignatures.func1
internal/i18n/icuparser/invariant.go:351:6: can inline hasNonZeroPounds
internal/i18n/icuparser/invariant.go:198:6: can inline collectInvariantFromElements
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:369:6: can inline slices.Compact[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.BlockSignature,go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.int]
internal/i18n/icuparser/invariant.go:40:33: can inline ParseInvariant.func1
internal/i18n/icuparser/invariant.go:58:6: can inline isSortedAndUnique
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:20:6: can inline slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:89:6: can inline HasDuplicatePounds
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]int,int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]string,string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[int]
internal/i18n/icuparser/parse.go:391:29: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:396:30: ... argument does not escape
internal/i18n/icuparser/parse.go:396:70: p.pos escapes to heap
internal/i18n/icuparser/parse.go:396:30: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:402:29: ... argument does not escape
internal/i18n/icuparser/parse.go:402:62: p.pos escapes to heap
internal/i18n/icuparser/parse.go:402:29: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:411:31: ... argument does not escape
internal/i18n/icuparser/parse.go:411:76: p.pos escapes to heap
internal/i18n/icuparser/parse.go:411:31: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:432:30: ... argument does not escape
internal/i18n/icuparser/parse.go:432:59: val escapes to heap
internal/i18n/icuparser/parse.go:432:30: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:438:29: ... argument does not escape
internal/i18n/icuparser/parse.go:438:65: p.pos escapes to heap
internal/i18n/icuparser/parse.go:438:29: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:446:15: append escapes to heap
internal/i18n/icuparser/parse.go:489:40: ... argument does not escape
internal/i18n/icuparser/parse.go:489:74: name escapes to heap
internal/i18n/icuparser/parse.go:489:80: start escapes to heap
internal/i18n/icuparser/parse.go:489:40: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:505:13: make([]Element, 0, 4) escapes to heap
internal/i18n/icuparser/parse.go:534:13: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:534:13: append escapes to heap
internal/i18n/icuparser/parse.go:534:13: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:534:13: append escapes to heap
internal/i18n/icuparser/parse.go:534:13: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:534:13: append escapes to heap
internal/i18n/icuparser/parse.go:541:28: ... argument does not escape
internal/i18n/icuparser/parse.go:541:64: closeName escapes to heap
internal/i18n/icuparser/parse.go:541:28: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:544:28: ... argument does not escape
internal/i18n/icuparser/parse.go:544:71: closeName escapes to heap
internal/i18n/icuparser/parse.go:544:82: name escapes to heap
internal/i18n/icuparser/parse.go:544:28: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:553:13: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:553:13: append escapes to heap
internal/i18n/icuparser/parse.go:553:13: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:553:13: append escapes to heap
internal/i18n/icuparser/parse.go:553:13: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:553:13: append escapes to heap
internal/i18n/icuparser/parse.go:558:16: append escapes to heap
internal/i18n/icuparser/parse.go:561:26: ... argument does not escape
internal/i18n/icuparser/parse.go:561:62: p.pos escapes to heap
internal/i18n/icuparser/parse.go:561:26: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:566:14: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:566:14: append escapes to heap
internal/i18n/icuparser/parse.go:566:14: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:566:14: append escapes to heap
internal/i18n/icuparser/parse.go:566:14: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:566:14: append escapes to heap
internal/i18n/icuparser/parse.go:567:35: PoundElement{} escapes to heap
internal/i18n/icuparser/parse.go:567:17: append escapes to heap
internal/i18n/icuparser/parse.go:575:14: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:575:14: append escapes to heap
internal/i18n/icuparser/parse.go:575:14: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:575:14: append escapes to heap
internal/i18n/icuparser/parse.go:575:14: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:575:14: append escapes to heap
internal/i18n/icuparser/parse.go:581:24: tag escapes to heap
internal/i18n/icuparser/parse.go:581:18: append escapes to heap
internal/i18n/icuparser/parse.go:590:22: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:590:22: append escapes to heap
internal/i18n/icuparser/parse.go:601:24: ... argument does not escape
internal/i18n/icuparser/parse.go:601:44: name escapes to heap
internal/i18n/icuparser/parse.go:601:24: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:11:12: leaking param: input
internal/i18n/icuparser/parse.go:11:26: opts does not escape
internal/i18n/icuparser/parse.go:13:10: &ParseOptions{} does not escape
internal/i18n/icuparser/invariant.go:378:24: s does not escape
internal/i18n/icuparser/invariant.go:143:36: leaking param: s to result ~r0 level=0
internal/i18n/icuparser/invariant.go:183:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:183:17: append escapes to heap
internal/i18n/icuparser/invariant.go:184:19: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:184:19: append escapes to heap
internal/i18n/icuparser/invariant.go:185:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:185:17: append escapes to heap
internal/i18n/icuparser/invariant.go:191:14: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:191:14: append escapes to heap
internal/i18n/icuparser/invariant.go:239:32: leaking param content: inv
internal/i18n/icuparser/invariant.go:239:48: leaking param: arg
internal/i18n/icuparser/invariant.go:239:53: leaking param: kind
internal/i18n/icuparser/invariant.go:239:59: leaking param: style
internal/i18n/icuparser/invariant.go:240:19: append escapes to heap
internal/i18n/icuparser/invariant.go:246:25: []string{...} escapes to heap
internal/i18n/icuparser/invariant.go:248:24: append escapes to heap
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:15:23: slices.insertionSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:15:23: slices.insertionSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:35:39: slices.siftDownOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.first + slices.root], slices.data[slices.first + slices.child] = slices.data[slices.first + slices.child], slices.data[slices.first + slices.root]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:35:39: slices.siftDownOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.first + slices.root], slices.data[slices.first + slices.child] = slices.data[slices.first + slices.child], slices.data[slices.first + slices.root]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:52:30: slices.heapSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.first], slices.data[slices.first + slices.i] = slices.data[slices.first + slices.i], slices.data[slices.first]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:52:30: slices.heapSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.first], slices.data[slices.first + slices.i] = slices.data[slices.first + slices.i], slices.data[slices.first]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:253:29: slices.breakPatternsOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.idx], slices.data[slices.a + slices.other] = slices.data[slices.a + slices.other], slices.data[slices.idx]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:253:29: slices.breakPatternsOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.idx], slices.data[slices.a + slices.other] = slices.data[slices.a + slices.other], slices.data[slices.idx]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:216:22: slices.partialInsertionSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.i - 1] = slices.data[slices.i - 1], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:216:22: slices.partialInsertionSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.i - 1] = slices.data[slices.i - 1], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:224:24: slices.partialInsertionSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:224:24: slices.partialInsertionSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:233:24: slices.partialInsertionSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:233:24: slices.partialInsertionSortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:176:23: slices.partitionEqualOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.a], slices.data[slices.pivot] = slices.data[slices.pivot], slices.data[slices.a]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:176:23: slices.partitionEqualOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.a], slices.data[slices.pivot] = slices.data[slices.pivot], slices.data[slices.a]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:189:20: slices.partitionEqualOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:189:20: slices.partitionEqualOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:138:23: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.a], slices.data[slices.pivot] = slices.data[slices.pivot], slices.data[slices.a]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:138:23: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.a], slices.data[slices.pivot] = slices.data[slices.pivot], slices.data[slices.a]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:148:20: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.a] = slices.data[slices.a], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:148:20: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.a] = slices.data[slices.a], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:151:19: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:151:19: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:165:20: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:165:20: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:169:19: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.a] = slices.data[slices.a], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:169:19: slices.partitionOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.j], slices.data[slices.a] = slices.data[slices.a], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:93:23: slices.pdqsortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:93:23: slices.pdqsortOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
internal/i18n/icuparser/invariant.go:283:22: leaking param content: opts
internal/i18n/icuparser/invariant.go:284:13: make([]string, 0, len(opts)) escapes to heap
internal/i18n/icuparser/invariant.go:286:15: append escapes to heap
internal/i18n/icuparser/invariant.go:322:18: elems does not escape
internal/i18n/icuparser/invariant.go:307:29: a does not escape
internal/i18n/icuparser/invariant.go:307:32: b does not escape
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:33:39: slices.siftDownCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.first + slices.root], slices.data[slices.first + slices.child] = slices.data[slices.first + slices.child], slices.data[slices.first + slices.root]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:33:39: slices.siftDownCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.first + slices.root], slices.data[slices.first + slices.child] = slices.data[slices.first + slices.child], slices.data[slices.first + slices.root]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:50:30: slices.heapSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.first], slices.data[slices.first + slices.i] = slices.data[slices.first + slices.i], slices.data[slices.first]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:50:30: slices.heapSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.first], slices.data[slices.first + slices.i] = slices.data[slices.first + slices.i], slices.data[slices.first]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:251:29: slices.breakPatternsCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.idx], slices.data[slices.a + slices.other] = slices.data[slices.a + slices.other], slices.data[slices.idx]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:251:29: slices.breakPatternsCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.idx], slices.data[slices.a + slices.other] = slices.data[slices.a + slices.other], slices.data[slices.idx]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:214:22: slices.partialInsertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.i], slices.data[slices.i - 1] = slices.data[slices.i - 1], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:214:22: slices.partialInsertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.i], slices.data[slices.i - 1] = slices.data[slices.i - 1], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:222:24: slices.partialInsertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:222:24: slices.partialInsertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:231:24: slices.partialInsertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
